Name,Synonym,Formula,CAS,MW,form,Melting point,Boiling point,density,Solubility in 100 mL of water,Target,mass_frac
Europium(II) fluoride,Europous fluoride,EuF2,14077-39-5,189.961,grn-yel cub cry,≈1380,,6.5,,Eu,0.799975546956
Europium(II) fluoride,Europous fluoride,EuF2,14077-39-5,189.961,grn-yel cub cry,≈1380,,6.5,,F,0.200024453044
Europium nitride,,EuN,12020-58-5,165.971,cub cry,,,8.7,,Eu,0.915607393353
Europium nitride,,EuN,12020-58-5,165.971,cub cry,,,8.7,,N,0.0843926066468
Europium(III) oxide,Europia,Eu2O3,1308-96-9,351.926,pink powder,2291,3790,7.42,,Eu,0.863612882474
Europium(III) oxide,Europia,Eu2O3,1308-96-9,351.926,pink powder,2291,3790,7.42,,O,0.136387117526
Europium(II) sulfate,,EuSO4,10031-54-6,248.027,col orth cry,,,4.99,,Eu,0.612692348321
Europium(II) sulfate,,EuSO4,10031-54-6,248.027,col orth cry,,,4.99,,O,0.258027163216
Europium(II) sulfate,,EuSO4,10031-54-6,248.027,col orth cry,,,4.99,,S,0.129280488464
Europium(III) sulfate,Europic sulfate,Eu2(SO4)3,13537-15-0,592.116,pale pink cry,,,4.99,2.12,Eu,0.513291487915
Europium(III) sulfate,Europic sulfate,Eu2(SO4)3,13537-15-0,592.116,pale pink cry,,,4.99,2.12,O,0.32424873648
Europium(III) sulfate,Europic sulfate,Eu2(SO4)3,13537-15-0,592.116,pale pink cry,,,4.99,2.12,S,0.162459775605
Europium(II) sulfide,,EuS,12020-65-4,184.029,cub cry,,,5.7,,Eu,0.825761157209
Europium(II) sulfide,,EuS,12020-65-4,184.029,cub cry,,,5.7,,S,0.174238842791
Gadolinium,,Gd,7440-54-2,157.25,silv metal; hex,1313,3273,7.9,,Gd,1.0
Gadolinium boride,,GdB6,12008-06-9,222.12,blk-brn cub cry,2510,,5.31,,B,0.292036593492
Gadolinium boride,,GdB6,12008-06-9,222.12,blk-brn cub cry,2510,,5.31,,Gd,0.707963406508
Gadolinium nitride,,GdN,25764-15-2,171.26,cub cry,,,9.1,,Gd,0.918212250966
Gadolinium nitride,,GdN,25764-15-2,171.26,cub cry,,,9.1,,N,0.0817877490341
Gadolinium(III) oxide,Gadolinia,Gd2O3,12064-62-9,362.5,wh hyg powder,2339,3900,7.07,,Gd,0.867590514932
Gadolinium(III) oxide,Gadolinia,Gd2O3,12064-62-9,362.5,wh hyg powder,2339,3900,7.07,,O,0.132409485068
Gadolinium(III) sulfate,,Gd2(SO4)3,13628-54-1,602.69,col cry,500 dec,,4.1,2.602,Gd,0.521829046481
Gadolinium(III) sulfate,,Gd2(SO4)3,13628-54-1,602.69,col cry,500 dec,,4.1,2.602,O,0.318560953117
Gadolinium(III) sulfate,,Gd2(SO4)3,13628-54-1,602.69,col cry,500 dec,,4.1,2.602,S,0.159610000402
Gadolinium(III) sulfide,,Gd2S3,12134-77-9,410.7,yel cub cry,,,6.1,,Gd,0.765775088569
Gadolinium(III) sulfide,,Gd2S3,12134-77-9,410.7,yel cub cry,,,6.1,,S,0.234224911431
Iron(III) hydroxide oxide,Goethite,FeO(OH),20344-49-4,88.852,red-brn orth cry,,,4.26,,Fe,0.628518923771
Iron(III) hydroxide oxide,Goethite,FeO(OH),20344-49-4,88.852,red-brn orth cry,,,4.26,,H,0.0113440659688
Iron(III) hydroxide oxide,Goethite,FeO(OH),20344-49-4,88.852,red-brn orth cry,,,4.26,,O,0.36013701026
Iron(II) iodide,Ferrous iodide,FeI2,7783-86-0,309.654,red-viol hex cry; hyg,594,,5.3,,Fe,0.180346486145
Iron(II) iodide,Ferrous iodide,FeI2,7783-86-0,309.654,red-viol hex cry; hyg,594,,5.3,,I,0.819653513855
Iron nonacarbonyl,Diiron nonacarbonyl,Fe2(CO)9,15321-51-4,363.781,oran-yel cry,100 dec,,2.85,,C,0.297146716609
Iron nonacarbonyl,Diiron nonacarbonyl,Fe2(CO)9,15321-51-4,363.781,oran-yel cry,100 dec,,2.85,,Fe,0.307025465053
Iron nonacarbonyl,Diiron nonacarbonyl,Fe2(CO)9,15321-51-4,363.781,oran-yel cry,100 dec,,2.85,,O,0.395827818338
Iron(II) oxide,Wustite,FeO,1345-25-1,71.844,blk cub cry,1377,,6,,Fe,0.777304842131
Iron(II) oxide,Wustite,FeO,1345-25-1,71.844,blk cub cry,1377,,6,,O,0.222695157869
"Iron(II,III) oxide",Magnetite,Fe3O4,1317-61-9,231.533,blk cub cry or amorp powder,1597,,5.17,,Fe,0.723591407862
"Iron(II,III) oxide",Magnetite,Fe3O4,1317-61-9,231.533,blk cub cry or amorp powder,1597,,5.17,,O,0.276408592138
Iron(III) oxide,Hematite,Fe2O3,1309-37-1,159.688,red-brn hex cry,1539,,5.25,,Fe,0.699425505454
Iron(III) oxide,Hematite,Fe2O3,1309-37-1,159.688,red-brn hex cry,1539,,5.25,,O,0.300574494546
"Iron(III) 2,4-pentanedioate",Ferric acetylacetonate,Fe(CH3COCHCOCH3)3,14024-18-1,353.169,red-oran cry,179,,5.24,,C,0.510125984006
"Iron(III) 2,4-pentanedioate",Ferric acetylacetonate,Fe(CH3COCHCOCH3)3,14024-18-1,353.169,red-oran cry,179,,5.24,,Fe,0.158125591219
"Iron(III) 2,4-pentanedioate",Ferric acetylacetonate,Fe(CH3COCHCOCH3)3,14024-18-1,353.169,red-oran cry,179,,5.24,,H,0.0599338038621
"Iron(III) 2,4-pentanedioate",Ferric acetylacetonate,Fe(CH3COCHCOCH3)3,14024-18-1,353.169,red-oran cry,179,,5.24,,O,0.271814620913
Hafnium nitride,,HfN,25817-87-2,192.5,yel-brn cub cry,3310,,13.8,,Hf,0.927236674707
Hafnium nitride,,HfN,25817-87-2,192.5,yel-brn cub cry,3310,,13.8,,N,0.0727633252934
Hafnium(IV) oxide,Hafnia,HfO2,12055-23-1,210.49,wh cub cry,2800,≈5400,9.68,,Hf,0.847978609788
Hafnium(IV) oxide,Hafnia,HfO2,12055-23-1,210.49,wh cub cry,2800,≈5400,9.68,,O,0.152021390212
Hafnium phosphide,,HfP,12325-59-6,209.46,hex cry,,,9.78,,Hf,0.852128302747
Hafnium phosphide,,HfP,12325-59-6,209.46,hex cry,,,9.78,,P,0.147871697253
Hafnium(IV) sulfide,,HfS2,18855-94-2,242.62,purp-brn hex cry,,,6.03,,Hf,0.735677190669
Hafnium(IV) sulfide,,HfS2,18855-94-2,242.62,purp-brn hex cry,,,6.03,,S,0.264322809331
Holmium,,Ho,7440-60-0,164.93,silv metal; hex,1472,2700,8.8,,Ho,1.0
Holmium fluoride,,HoF3,13760-78-6,221.925,pink-yel orth cry; hyg,1143,>2200,7.664,,F,0.256821329672
Holmium fluoride,,HoF3,13760-78-6,221.925,pink-yel orth cry; hyg,1143,>2200,7.664,,Ho,0.743178670328
Holmium iodide,,HoI3,13813-41-7,545.643,yel hex cry,994,,5.4,,Ho,0.302267415407
Holmium iodide,,HoI3,13813-41-7,545.643,yel hex cry,994,,5.4,,I,0.697732584593
Holmium nitride,,HoN,12029-81-1,178.937,cub cry,,,10.6,,Ho,0.921722737978
Holmium nitride,,HoN,12029-81-1,178.937,cub cry,,,10.6,,N,0.0782772620221
Holmium oxide,Holmia,Ho2O3,12055-62-8,377.859,yel cub cry,2330,3900,8.41,,Ho,0.872973198139
Holmium oxide,Holmia,Ho2O3,12055-62-8,377.859,yel cub cry,2330,3900,8.41,,O,0.127026801861
Holmium sulfide,,Ho2S3,12162-59-3,426.056,yel-oran monocl cry,,,5.92,,Ho,0.774219630093
Holmium sulfide,,Ho2S3,12162-59-3,426.056,yel-oran monocl cry,,,5.92,,S,0.225780369907
Hydroxylamine,,H2NOH,7803-49-8,33.03,wh orth flakes or needles,33.1,58,1.21,,H,0.0915479056564
Hydroxylamine,,H2NOH,7803-49-8,33.03,wh orth flakes or needles,33.1,58,1.21,,N,0.424060972597
Hydroxylamine,,H2NOH,7803-49-8,33.03,wh orth flakes or needles,33.1,58,1.21,,O,0.484391121747
Indium,,In,7440-74-6,114.818,soft wh metal,156.60,2072,7.31,,In,1.0
Indium(III) fluoride,Indium trifluoride,InF3,7783-52-0,171.813,wh hex cry; hyg,1172,>1200,4.39,,F,0.331727750926
Indium(III) fluoride,Indium trifluoride,InF3,7783-52-0,171.813,wh hex cry; hyg,1172,>1200,4.39,,In,0.668272249074
Indium(III) hydroxide,,In(OH)3,20661-21-6,165.84,cub cry,,,4.4,,H,0.0182333552541
Indium(III) hydroxide,,In(OH)3,20661-21-6,165.84,cub cry,,,4.4,,In,0.692341932906
Indium(III) hydroxide,,In(OH)3,20661-21-6,165.84,cub cry,,,4.4,,O,0.28942471184
Indium(I) iodide,,InI,13966-94-4,241.722,orth cry,364.4,712,5.32,,I,0.525000716731
Indium(I) iodide,,InI,13966-94-4,241.722,orth cry,364.4,712,5.32,,In,0.474999283269
Indium(III) iodide,Indium triiodide,InI3,13510-35-5,495.531,yel-red monocl cry; hyg,207,,4.69,130822.0,I,0.768293194573
Indium(III) iodide,Indium triiodide,InI3,13510-35-5,495.531,yel-red monocl cry; hyg,207,,4.69,130822.0,In,0.231706805427
Indium nitride,,InN,25617-98-5,128.825,brn hex cry,1100,,6.88,,In,0.891273179755
Indium nitride,,InN,25617-98-5,128.825,brn hex cry,1100,,6.88,,N,0.108726820245
Indium(III) oxide,Indium sesquioxide,In2O3,1312-43-2,277.634,yel cub cry,1912,,7.18,,In,0.827117120297
Indium(III) oxide,Indium sesquioxide,In2O3,1312-43-2,277.634,yel cub cry,1912,,7.18,,O,0.172882879703
Indium(III) phosphate,,InPO4,14693-82-4,209.789,wh orth cry,,,4.9,,In,0.547301345051
Indium(III) phosphate,,InPO4,14693-82-4,209.789,wh orth cry,,,4.9,,O,0.30505645944
Indium(III) phosphate,,InPO4,14693-82-4,209.789,wh orth cry,,,4.9,,P,0.147642195508
Indium phosphide,,InP,22398-80-7,145.792,blk cub cry,1062,,4.81,,In,0.787547927434
Indium phosphide,,InP,22398-80-7,145.792,blk cub cry,1062,,4.81,,P,0.212452072566
Indium(III) sulfate,,In2(SO4)3,13464-82-9,517.824,hyg wh powder,,,3.44,11720.0,In,0.443463587421
Indium(III) sulfate,,In2(SO4)3,13464-82-9,517.824,hyg wh powder,,,3.44,11720.0,O,0.370768589625
Indium(III) sulfate,,In2(SO4)3,13464-82-9,517.824,hyg wh powder,,,3.44,11720.0,S,0.185767822954
Indium(II) sulfide,,InS,12030-14-7,146.883,red-brn orth cry,692,,5.2,,In,0.78169699693
Indium(II) sulfide,,InS,12030-14-7,146.883,red-brn orth cry,692,,5.2,,S,0.21830300307
Indium(III) sulfide,,In2S3,12030-24-9,325.831,oran cub cry,1050,,4.45,,In,0.704770264339
Indium(III) sulfide,,In2S3,12030-24-9,325.831,oran cub cry,1050,,4.45,,S,0.295229735661
Iodic acid,,HIO3,7782-68-5,175.91,col orth cry,110 dec,,4.63,30825.0,H,0.00572984199191
Iodic acid,,HIO3,7782-68-5,175.91,col orth cry,110 dec,,4.63,30825.0,I,0.7214145298
Iodic acid,,HIO3,7782-68-5,175.91,col orth cry,110 dec,,4.63,30825.0,O,0.272855628208
Iodine,,I2,7553-56-2,253.809,blue-blk plates,113.7,184.4,4.933,0.032,I,1.0
Iodine pentoxide,Diiodine pentoxide,I2O5,12029-98-0,333.806,hyg wh cry,≈300 dec,,4.98,253.42,I,0.760348782289
Iodine pentoxide,Diiodine pentoxide,I2O5,12029-98-0,333.806,hyg wh cry,≈300 dec,,4.98,253.42,O,0.239651217711
Iodine tetroxide,Diiodine tetroxide,I2O4,12399-08-5,317.807,yel cry,130,dec >85,4.2,,I,0.798627177402
Iodine tetroxide,Diiodine tetroxide,I2O4,12399-08-5,317.807,yel cry,130,dec >85,4.2,,O,0.201372822598
Iridium,,Ir,7439-88-5,192.217,silv-wh metal; cub,2446,4428,22.5622,,Ir,1.0
Iridium(III) fluoride,Iridium trifluoride,IrF3,23370-59-4,249.212,blk hex cry,250 dec,,≈8.0,,F,0.228701513828
Iridium(III) fluoride,Iridium trifluoride,IrF3,23370-59-4,249.212,blk hex cry,250 dec,,≈8.0,,Ir,0.771298486172
Iridium(VI) fluoride,Iridium hexafluoride,IrF6,7783-75-7,306.207,yel cub cry; hyg,44,53.6,4.8,,F,0.372265373249
Iridium(VI) fluoride,Iridium hexafluoride,IrF6,7783-75-7,306.207,yel cub cry; hyg,44,53.6,4.8,,Ir,0.627734626751
Iridium(III) iodide,Iridium triiodide,IrI3,7790-41-2,572.93,dark brn monocl cry,,,≈7.4,,I,0.664502011684
Iridium(III) iodide,Iridium triiodide,IrI3,7790-41-2,572.93,dark brn monocl cry,,,≈7.4,,Ir,0.335497988316
Iridium(IV) oxide,,IrO2,12030-49-8,224.216,brn tetr cry,1100 dec,,11.7,,Ir,0.857285704219
Iridium(IV) oxide,,IrO2,12030-49-8,224.216,brn tetr cry,1100 dec,,11.7,,O,0.142714295781
Iridium(III) sulfide,,Ir2S3,12136-42-4,480.629,orth cry,,,10.2,,Ir,0.799856022004
Iridium(III) sulfide,,Ir2S3,12136-42-4,480.629,orth cry,,,10.2,,S,0.200143977996
Iridium(IV) sulfide,,IrS2,12030-51-2,256.347,orth cry,,,9.3,,Ir,0.749831283378
Iridium(IV) sulfide,,IrS2,12030-51-2,256.347,orth cry,,,9.3,,S,0.250168716622
Iron,,Fe,7439-89-6,55.845,silv-wh or gray met,1538,2861,7.87,,Fe,1.0
Iron boride (FeB),,FeB,12006-84-7,66.656,refrac solid; orth,1658,,≈7,,B,0.162190950552
Iron boride (FeB),,FeB,12006-84-7,66.656,refrac solid; orth,1658,,≈7,,Fe,0.837809049448
Iron boride (Fe2B),,Fe2B,12006-86-9,122.501,refrac solid; tetr,1389,,7.3,,B,0.0882523407972
Iron boride (Fe2B),,Fe2B,12006-86-9,122.501,refrac solid; tetr,1389,,7.3,,Fe,0.911747659203
Iron carbide,,Fe3C,12011-67-5,179.546,gray cub cry,1227,,7.694,,C,0.0668949465234
Iron carbide,,Fe3C,12011-67-5,179.546,gray cub cry,1227,,7.694,,Fe,0.933105053477
Iron(II) carbonate,Siderite,FeCO3,563-71-3,115.854,gray-brn hex cry,,,3.944,6.22e-05,C,0.103671089191
Iron(II) carbonate,Siderite,FeCO3,563-71-3,115.854,gray-brn hex cry,,,3.944,6.22e-05,Fe,0.482029521665
Iron(II) carbonate,Siderite,FeCO3,563-71-3,115.854,gray-brn hex cry,,,3.944,6.22e-05,O,0.414299389144
Iron disulfide,Pyrite,FeS2,1317-66-4,119.975,blk cub cry,>600 dec,,5.02,,Fe,0.465471973328
Iron disulfide,Pyrite,FeS2,1317-66-4,119.975,blk cub cry,>600 dec,,5.02,,S,0.534528026672
Iron dodecacarbonyl,Triiron dodecacarbonyl,Fe3(CO)12,12088-65-2,503.656,dark grn cry,140,,2,,C,0.28616425252
Iron dodecacarbonyl,Triiron dodecacarbonyl,Fe3(CO)12,12088-65-2,503.656,dark grn cry,140,,2,,Fe,0.332637620663
Iron dodecacarbonyl,Triiron dodecacarbonyl,Fe3(CO)12,12088-65-2,503.656,dark grn cry,140,,2,,O,0.381198126817
Iron(III) ferrocyanide,Ferric ferrocyanide,Fe4(Fe(CN)6)3,14038-43-8,859.229,dark blue powder,,,1.8,,C,0.251612551823
Iron(III) ferrocyanide,Ferric ferrocyanide,Fe4(Fe(CN)6)3,14038-43-8,859.229,dark blue powder,,,1.8,,Fe,0.454960626292
Iron(III) ferrocyanide,Ferric ferrocyanide,Fe4(Fe(CN)6)3,14038-43-8,859.229,dark blue powder,,,1.8,,N,0.293426821885
Iron(II) fluoride,Ferrous fluoride,FeF2,7789-28-8,93.842,wh tetr cry,1100,,4.09,,F,0.404902759843
Iron(II) fluoride,Ferrous fluoride,FeF2,7789-28-8,93.842,wh tetr cry,1100,,4.09,,Fe,0.595097240157
Iron(III) fluoride,Ferric fluoride,FeF3,7783-50-8,112.84,grn hex cry,>1000,,3.87,5.9225,F,0.505096630023
Iron(III) fluoride,Ferric fluoride,FeF3,7783-50-8,112.84,grn hex cry,>1000,,3.87,5.9225,Fe,0.494903369977
Iron(II) hydroxide,Ferrous hydroxide,Fe(OH)2,18624-44-7,89.86,wh-grn hex cry,,,3.4,5.22e-05,Fe,0.621468939128
Iron(II) hydroxide,Ferrous hydroxide,Fe(OH)2,18624-44-7,89.86,wh-grn hex cry,,,3.4,5.22e-05,H,0.0224336432091
Iron(II) hydroxide,Ferrous hydroxide,Fe(OH)2,18624-44-7,89.86,wh-grn hex cry,,,3.4,5.22e-05,O,0.356097417663
Iron(III) hydroxide,Ferric hydroxide,Fe(OH)3,1309-33-7,106.867,yel monocl cry,,,3.12,,Fe,0.522565334001
Iron(III) hydroxide,Ferric hydroxide,Fe(OH)3,1309-33-7,106.867,yel monocl cry,,,3.12,,H,0.0282951653373
Iron(III) hydroxide,Ferric hydroxide,Fe(OH)3,1309-33-7,106.867,yel monocl cry,,,3.12,,O,0.449139500662
Iron phosphide (Fe2P),Ferrous phosphide,Fe2P,1310-43-6,142.664,gray hex needles,1370,,6.8,,Fe,0.782889771265
Iron phosphide (Fe2P),Ferrous phosphide,Fe2P,1310-43-6,142.664,gray hex needles,1370,,6.8,,P,0.217110228735
Iron phosphide (FeP),Iron monophosphide,FeP,26508-33-8,86.819,rhom cry,,,6.07,,Fe,0.643236539125
Iron phosphide (FeP),Iron monophosphide,FeP,26508-33-8,86.819,rhom cry,,,6.07,,P,0.356763460875
Iron phosphide (Fe3P),Triiron phosphide,Fe3P,12023-53-9,198.509,gray solid,1100,,6.74,,Fe,0.843967784153
Iron phosphide (Fe3P),Triiron phosphide,Fe3P,12023-53-9,198.509,gray solid,1100,,6.74,,P,0.156032215847
Iron(III) sodium pyrophosphate,Ferric sodium pyrophosphate,FeNaP2O7,10045-87-1,252.778,wh powder,,,1.5,,Fe,0.22092499898
Iron(III) sodium pyrophosphate,Ferric sodium pyrophosphate,FeNaP2O7,10045-87-1,252.778,wh powder,,,1.5,,Na,0.0909484242946
Iron(III) sodium pyrophosphate,Ferric sodium pyrophosphate,FeNaP2O7,10045-87-1,252.778,wh powder,,,1.5,,O,0.443059754691
Iron(III) sodium pyrophosphate,Ferric sodium pyrophosphate,FeNaP2O7,10045-87-1,252.778,wh powder,,,1.5,,P,0.245066822034
Iron(II) sulfate,Ferrous sulfate,FeSO4,7720-78-7,151.908,wh orth cry; hyg,,,3.65,29.525,Fe,0.367624792966
Iron(II) sulfate,Ferrous sulfate,FeSO4,7720-78-7,151.908,wh orth cry; hyg,,,3.65,29.525,O,0.421292943869
Iron(II) sulfate,Ferrous sulfate,FeSO4,7720-78-7,151.908,wh orth cry; hyg,,,3.65,29.525,S,0.211082263165
Iron(III) sulfate,Ferric sulfate,Fe2(SO4)3,10028-22-5,399.878,gray-wh rhomb cry; hyg,,,3.1,44020.0,Fe,0.279310329306
Iron(III) sulfate,Ferric sulfate,Fe2(SO4)3,10028-22-5,399.878,gray-wh rhomb cry; hyg,,,3.1,44020.0,O,0.480128679312
Iron(III) sulfate,Ferric sulfate,Fe2(SO4)3,10028-22-5,399.878,gray-wh rhomb cry; hyg,,,3.1,44020.0,S,0.240560991383
Iron(II) sulfide,Troilite,FeS,1317-37-9,87.91,col hex or tetr cry; hyg,1188,dec,4.7,,Fe,0.635251962234
Iron(II) sulfide,Troilite,FeS,1317-37-9,87.91,col hex or tetr cry; hyg,1188,dec,4.7,,S,0.364748037766
Krypton difluoride,,KrF2,13773-81-4,121.795,col tetr cry,≈25 dec,,3.24,,F,0.31197394637
Krypton difluoride,,KrF2,13773-81-4,121.795,col tetr cry,≈25 dec,,3.24,,Kr,0.68802605363
Lanthanum,,La,7439-91-0,138.905,silv metal; hex,920,3464,6.15,,La,1.0
Lanthanum boride,,LaB6,12008-21-8,203.771,blk cub cry; refrac,2715,,4.76,,B,0.318327192713
Lanthanum boride,,LaB6,12008-21-8,203.771,blk cub cry; refrac,2715,,4.76,,La,0.681672807287
Lanthanum carbide,,LaC2,12071-15-7,162.926,tetr cry,2360,,5.29,,C,0.147436699668
Lanthanum carbide,,LaC2,12071-15-7,162.926,tetr cry,2360,,5.29,,La,0.852563300332
Lanthanum fluoride,Tysonite,LaF3,13709-38-1,195.9,wh hex cry; hyg,1493,,5.9,,F,0.290939315353
Lanthanum fluoride,Tysonite,LaF3,13709-38-1,195.9,wh hex cry; hyg,1493,,5.9,,La,0.709060684647
Lanthanum hydride,,LaH3,13864-01-2,141.929,blk cub cry,,,5.36,,H,0.0213051160899
Lanthanum hydride,,LaH3,13864-01-2,141.929,blk cub cry,,,5.36,,La,0.97869488391
Lanthanum iodide,,LaI3,13813-22-4,519.619,wh orth cry; hyg,778,,5.6,,I,0.732678169816
Lanthanum iodide,,LaI3,13813-22-4,519.619,wh orth cry; hyg,778,,5.6,,La,0.267321830184
Lanthanum monosulfide,,LaS,12031-30-0,170.97,yel cub cry,2300,,5.61,,La,0.812452992613
Lanthanum monosulfide,,LaS,12031-30-0,170.97,yel cub cry,2300,,5.61,,S,0.187547007387
Lanthanum nitride,,LaN,25764-10-7,152.912,cub cry,,,6.73,,La,0.908400358193
Lanthanum nitride,,LaN,25764-10-7,152.912,cub cry,,,6.73,,N,0.0915996418075
Lanthanum oxide,,La2O3,1312-81-8,325.809,wh amorp powder,2304,3620,6.51,,La,0.852680007688
Lanthanum oxide,,La2O3,1312-81-8,325.809,wh amorp powder,2304,3620,6.51,,O,0.147319992312
Lanthanum sulfide,,La2S3,12031-49-1,374.006,red cub cry,2110,,4.9,,La,0.742798202617
Lanthanum sulfide,,La2S3,12031-49-1,374.006,red cub cry,2110,,4.9,,S,0.257201797383
Lead,,Pb,7439-92-1,207.2,soft silv-gray metal; cub,327.462,1749,11.3,,Pb,1.0
Lead(II) acetate,Lead diacetate,Pb(C2H3O2)2,301-04-2,325.3,wh cry,280,dec,3.25,44.32,C,0.147693103011
Lead(II) acetate,Lead diacetate,Pb(C2H3O2)2,301-04-2,325.3,wh cry,280,dec,3.25,44.32,H,0.0185916457304
Lead(II) acetate,Lead diacetate,Pb(C2H3O2)2,301-04-2,325.3,wh cry,280,dec,3.25,44.32,O,0.196741325012
Lead(II) acetate,Lead diacetate,Pb(C2H3O2)2,301-04-2,325.3,wh cry,280,dec,3.25,44.32,Pb,0.636973926247
Lead(IV) acetate,Lead tetraacetate,Pb(C2H3O2)4,546-67-8,443.4,col monocl cry,≈175,,2.23,,C,0.216713540343
Lead(IV) acetate,Lead tetraacetate,Pb(C2H3O2)4,546-67-8,443.4,col monocl cry,≈175,,2.23,,H,0.0272799561041
Lead(IV) acetate,Lead tetraacetate,Pb(C2H3O2)4,546-67-8,443.4,col monocl cry,≈175,,2.23,,O,0.288683142311
Lead(IV) acetate,Lead tetraacetate,Pb(C2H3O2)4,546-67-8,443.4,col monocl cry,≈175,,2.23,,Pb,0.467323361242
Lead(II) antimonate,Naples yellow,Pb3(SbO4)2,13510-89-9,993.1,oran-yel powder,,,6.58,,O,0.128882530446
Lead(II) antimonate,Naples yellow,Pb3(SbO4)2,13510-89-9,993.1,oran-yel powder,,,6.58,,Pb,0.625909260074
Lead(II) antimonate,Naples yellow,Pb3(SbO4)2,13510-89-9,993.1,oran-yel powder,,,6.58,,Sb,0.245208209481
Lead(II) azide,,Pb(N3)2,13424-46-9,291.2,col orth needles; exp,exp ≈350,,4.7,0.02318,N,0.288559752397
Lead(II) azide,,Pb(N3)2,13424-46-9,291.2,col orth needles; exp,exp ≈350,,4.7,0.02318,Pb,0.711440247603
Lead(II) carbonate,Cerussite,PbCO3,598-63-0,267.2,col orth cry,≈315 dec,,6.582,,C,0.0449487273815
Lead(II) carbonate,Cerussite,PbCO3,598-63-0,267.2,col orth cry,≈315 dec,,6.582,,O,0.179627998918
Lead(II) carbonate,Cerussite,PbCO3,598-63-0,267.2,col orth cry,≈315 dec,,6.582,,Pb,0.775423273701
Lead(II) chlorate,,Pb(ClO3)2,10294-47-0,374.1,col hyg cry,230 dec,,3.9,14418.0,Cl,0.189536340852
Lead(II) chlorate,,Pb(ClO3)2,10294-47-0,374.1,col hyg cry,230 dec,,3.9,14418.0,O,0.256604608792
Lead(II) chlorate,,Pb(ClO3)2,10294-47-0,374.1,col hyg cry,230 dec,,3.9,14418.0,Pb,0.553859050356
Lead(II) fluoride,,PbF2,7783-46-2,245.2,wh orth cry,830,1293,8.44,0.067025,F,0.15496452404
Lead(II) fluoride,,PbF2,7783-46-2,245.2,wh orth cry,830,1293,8.44,0.067025,Pb,0.84503547596
Lead(IV) fluoride,Lead tetrafluoride,PbF4,7783-59-7,283.2,wh tetr cry; hyg,≈600,,6.7,,F,0.268345080416
Lead(IV) fluoride,Lead tetrafluoride,PbF4,7783-59-7,283.2,wh tetr cry; hyg,≈600,,6.7,,Pb,0.731654919584
Lead(II) formate,,Pb(CHO2)2,811-54-1,297.2,wh prisms or needles,190 dec,,4.63,1.616,C,0.0808162218378
Lead(II) formate,,Pb(CHO2)2,811-54-1,297.2,wh prisms or needles,190 dec,,4.63,1.616,H,0.0067821111708
Lead(II) formate,,Pb(CHO2)2,811-54-1,297.2,wh prisms or needles,190 dec,,4.63,1.616,O,0.215309858655
Lead(II) formate,,Pb(CHO2)2,811-54-1,297.2,wh prisms or needles,190 dec,,4.63,1.616,Pb,0.[phone]
Lead(II) hydrogen phosphate,Lead monetite,PbHPO4,15845-52-0,303.2,wh monocl cry,dec,,5.66,,H,0.00332456732155
Lead(II) hydrogen phosphate,Lead monetite,PbHPO4,15845-52-0,303.2,wh monocl cry,dec,,5.66,,O,0.211088288606
Lead(II) hydrogen phosphate,Lead monetite,PbHPO4,15845-52-0,303.2,wh monocl cry,dec,,5.66,,P,0.102163181311
Lead(II) hydrogen phosphate,Lead monetite,PbHPO4,15845-52-0,303.2,wh monocl cry,dec,,5.66,,Pb,0.683423962761
Lead(II) hydroxide,,Pb(OH)2,19783-14-3,241.2,wh powder,145 dec,,7.59,0.000122,H,0.00835720280374
Lead(II) hydroxide,,Pb(OH)2,19783-14-3,241.2,wh powder,145 dec,,7.59,0.000122,O,0.132656934478
Lead(II) hydroxide,,Pb(OH)2,19783-14-3,241.2,wh powder,145 dec,,7.59,0.000122,Pb,0.858985862718
Lead(II) iodate,,Pb(IO3)2,25659-31-8,557.0,wh orth cry,,,6.5,0.002525,I,0.455666977986
Lead(II) iodate,,Pb(IO3)2,25659-31-8,557.0,wh orth cry,,,6.5,0.002525,O,0.172343769631
Lead(II) iodate,,Pb(IO3)2,25659-31-8,557.0,wh orth cry,,,6.5,0.002525,Pb,0.371989252383
Lead(II) iodide,,PbI2,10101-63-0,461.0,yel hex cry or powder,410,872 dec,6.16,0.07625,I,0.550551015345
Lead(II) iodide,,PbI2,10101-63-0,461.0,yel hex cry or powder,410,872 dec,6.16,0.07625,Pb,0.449448984655
Lead(II) niobate,,Pb(NbO3)2,12034-88-7,489.0,rhom or tetr cry,1343,,6.6,,Nb,0.379978076484
Lead(II) niobate,,Pb(NbO3)2,12034-88-7,489.0,rhom or tetr cry,1343,,6.6,,O,0.19630797918
Lead(II) niobate,,Pb(NbO3)2,12034-88-7,489.0,rhom or tetr cry,1343,,6.6,,Pb,0.423713944336
Lead(II) nitrate,,Pb(NO3)2,10099-74-8,331.2,col cub cry,470,,4.53,59.725,N,0.0845790190991
Lead(II) nitrate,,Pb(NO3)2,10099-74-8,331.2,col cub cry,470,,4.53,59.725,O,0.289835626844
Lead(II) nitrate,,Pb(NO3)2,10099-74-8,331.2,col cub cry,470,,4.53,59.725,Pb,0.625585354057
Lead(II) oxalate,,PbC2O4,814-93-7,295.2,wh powder,300 dec,,5.28,0.000252,C,0.0813680691283
